Airport,CLT
Flight,DL_1619
Flight,WN_1371
Flight,WN_129
Flight,WN_2570
Flight,EV_3818
Flight,DL_867
Flight,DL_1646
Flight,AA_1233
Flight,EV_5079
Flight,YV_2788
Flight,YV_2885
Flight,FL_391
Flight,DL_161
Flight,WN_214
Flight,WN_46
Flight,DL_1935
Flight,WN_272
Flight,EV_3848
Flight,DL_1832
Flight,FL_609
Flight,DL_414
Flight,EV_4713
Flight,YV_2706
Flight,EV_5043
Flight,WN_563
Flight,DL_2111
Flight,DL_1927
Flight,WN_796
Flight,US_990
Flight,DL_1226
WeatherDelay,dep_car_r6
Airport,CSG
Flight,EV_4897
Flight,XE_4547
Flight,XE_4608
Flight,DL_1257
Flight,WN_202
Flight,US_754
Flight,DL_1403
GeoLocation,CSG
Flight,WN_2081
Flight,OO_5566
Flight,WN_747
Flight,DL_1464
Flight,DL_1618
Flight,DL_411
Flight,WN_5676
Flight,UA_509
Flight,DL_2824
Flight,AA_589
Flight,WN_929
Flight,NK_452
Flight,DL_1354
Flight,DL_2020
Flight,XE_5878
Flight,DL_2413
Flight,DL_1939
Flight,DL_831
Flight,OO_4458
Flight,EV_4535
Flight,EV_5202
Flight,EV_5306
Flight,DL_217
Flight,WN_326
Flight,WN_702
Flight,XE_6116
Flight,DL_1852
Flight,EV_4423
Flight,DL_2509
Flight,DL_78
Flight,EV_5220
Flight,EV_5058
Flight,EV_5272
Flight,EV_5230
Flight,EV_7136
WeatherDelay,dep_car_r5
Flight,FL_134
Flight,DL_1388
Flight,DL_1586
Flight,EV_4638
Flight,DL_858
Flight,DL_2341
Flight,EV_5746
Flight,DL_1513
Flight,EV_5236
Flight,WN_261
Flight,WN_365
Flight,EV_7149
Flight,WN_1019
Flight,OO_1121
Flight,EV_5553
Flight,EV_5037
Flight,DL_1016
Flight,DL_1233
Flight,DL_1594
Flight,WN_2453
Flight,WN_3345
Flight,EV_5197
Flight,EV_5573
Flight,DL_2569
Flight,WN_1404
WeatherDelay,dep_car_r1
Flight,EV_4131
Flight,DL_1346
Flight,UA_789
Flight,WN_1361
Flight,DL_2234
Flight,DL_951
Flight,EV_5266
Flight,DL_1357
Flight,DL_2180
Flight,DL_352
Flight,DL_1947
Flight,AA_639
Flight,EV_5053
Flight,DL_1203
Flight,EV_5065
LightRain,wea_ori
RainWeather,wea_ori
WeatherDelay,dep_BNA_r5
WeatherDelay,dep_CLT_r3
WeatherDelay,dep_CLT_r4
WeatherDelay,dep_CLT_r5
Flight,EV_4233
Flight,EV_5258
Flight,DL_693
Flight,DL_844
Flight,WN_4153
WeatherDelay,dep_ATL_r8
WeatherDelay,dep_DL_ori_r4
WeatherDelay,dep_ATL_r4
WeatherDelay,dep_ATL_r5
WeatherDelay,dep_DL_ori_r5
WeatherDelay,dep_DL_ori_r3
Flight,DL_2352
Flight,YV_2746
Flight,DL_1974
Flight,EV_5044
Flight,EV_5068
Flight,EV_4462
Flight,OO_4594
Flight,DL_1850
Flight,WN_3263
Flight,WN_1421
Flight,EV_5098
Flight,EV_4391
Flight,EV_5747
Flight,WN_4908
Flight,DL_1140
Flight,WN_1756
Flight,WN_4641
Flight,DL_523
Flight,WN_4535
Flight,OO_5167
Flight,YV_7317
Flight,DL_2087
Flight,EV_5118
Flight,YV_7342
WeatherDelay,dep_ATL_r12
Flight,EV_4694
Flight,EV_5662
Flight,WN_505
Flight,WN_264
Flight,DL_2577
Flight,DL_1882
Flight,DL_2292
Flight,DL_2601
Flight,DL_2603
Flight,EV_6175
Flight,MQ_3392
Flight,DL_1370
Flight,DL_700
Flight,DL_2337
Flight,EV_5770
Flight,EV_5330
Flight,EV_4413
Flight,WN_519
Flight,DL_53
Flight,DL_630
Flight,DL_696
Flight,WN_940
Flight,DL_801
Flight,DL_843
Flight,DL_707
Flight,DL_1339
Flight,WN_193
Flight,DL_1946
Flight,EV_4689
Flight,DL_1060
Flight,AA_1744
WeatherDelay,dep_ATL_r11
Flight,DL_1380
Flight,DL_956
Flight,DL_419
Flight,FL_263
Flight,DL_328
Flight,EV_5305
Flight,EV_5142
Flight,EV_5286
Flight,EV_4187
Flight,EV_5796
Flight,DL_2344
Flight,YV_2759
Flight,EV_4999
Flight,EV_5428
Flight,YV_7240
Flight,OO_5938
Flight,XE_5729
Flight,DL_1542
Flight,OO_5804
Flight,DL_1767
Flight,DL_2793
Flight,DL_498
Flight,DL_402
Flight,WN_3835
Flight,WN_979
Flight,WN_3620
Flight,EV_4437
Flight,EV_7036
Airport,GRB
City,Green_Bay
Flight,DL_971
Flight,DL_2644
Flight,AA_504
Flight,DL_1327
Flight,EV_5370
Flight,UA_356
GeoLocation,Green_Bay
GeoLocation,GRB
Flight,YV_3770
Flight,DL_2152
Flight,EV_5281
Flight,DL_1171
Flight,WN_382
Flight,YV_2617
Flight,WN_3059
Flight,FL_763
Flight,WN_1524
Flight,WN_206
Flight,US_780
Flight,EV_4966
Flight,DL_1312
Flight,DL_1309
Flight,DL_515
Flight,EV_4902
Flight,DL_2417
Flight,EV_5367
Flight,OO_5232
Flight,EV_4150
Flight,DL_1079
Flight,EV_4228
Flight,DL_2373
Flight,FL_1501
Flight,DL_140
Flight,DL_1884
Flight,WN_1311
Flight,US_1126
Flight,FL_941
Flight,OO_6331
Flight,EV_5699
Flight,EV_4161
Flight,DL_2347
Flight,DL_86
Flight,DL_725
Flight,EV_4488
Flight,WN_875
Flight,WN_2121
Flight,WN_2286
Flight,FL_789
Flight,EV_4945
Flight,YV_3763
Flight,DL_451
Flight,DL_572
Flight,WN_2496
Flight,YV_2818
Flight,EV_5373
Flight,WN_2272
Flight,US_442
Flight,WN_2864
Flight,WN_2788
Flight,WN_3071
Flight,FL_221
Flight,WN_3089
Flight,DL_1601
Flight,EV_5005
Flight,XE_6049
Flight,OO_1163
Flight,DL_1442
WeatherDelay,dep_CLT_r1
Flight,EV_4132
Flight,DL_1948
Flight,DL_1967
Flight,DL_2114
Flight,YV_2647
Flight,WN_194
Flight,EV_5151
Flight,US_1439
Flight,EV_3262
Flight,DL_1201
Flight,WN_836
Flight,DL_1315
Flight,WN_2062
Flight,WN_3503
Flight,DL_1113
Flight,WN_1823
Flight,DL_1990
Flight,WN_2132
Flight,WN_1660
Flight,WN_3127
Flight,EV_4569
Flight,WN_1165
Flight,EV_4422
Flight,EV_4167
Flight,EV_4278
Flight,YV_3781
Flight,WN_4698
Flight,EV_3851
Flight,EV_3260
Flight,DL_1383
Flight,AA_629
Flight,DL_1375
Flight,WN_180
Flight,DL_1283
Flight,EV_5900
Flight,WN_4845
Flight,YV_3731
Flight,YV_2844
Flight,DL_334
Flight,DL_1657
Flight,XE_5884
Flight,EV_6017
Flight,EV_4955
Flight,WN_4166
Flight,WN_4263
Flight,MQ_2967
Flight,DL_1377
Flight,DL_524
Flight,DL_1729
Flight,DL_1995
Flight,MQ_3544
Flight,FL_156
Flight,WN_832
Flight,DL_540
Flight,DL_1910
Flight,US_2032
Flight,MQ_3114
Flight,EV_4313
Flight,YV_2814
Flight,WN_3568
Flight,DL_391
Flight,DL_351
Flight,DL_1889
Flight,WN_3488
Flight,EV_6022
Flight,US_1978
Flight,FL_116
Flight,WN_1317
Flight,US_681
Flight,WN_475
Flight,EV_5165
Flight,WN_5
Flight,OO_5197
Flight,EV_4899
Flight,WN_1754
Flight,WN_4640
Flight,WN_290
Flight,EV_5041
Flight,EV_5312
Flight,YV_2798
Flight,DL_466
Flight,XE_2355
Flight,DL_920
Flight,DL_1402
Flight,DL_2017
Flight,WN_4512
Flight,UA_1072
Flight,DL_1128
Flight,DL_1950
Flight,DL_1573
Flight,EV_5253
Flight,DL_2340
Flight,DL_42
WeatherDelay,dep_BNA_r1
WeatherDelay,dep_SAV_r1
Flight,WN_1797
Flight,WN_1833
Flight,DL_2447
Flight,DL_1214
Flight,WN_160
Flight,EV_5301
Flight,EV_5602
Flight,WN_516
Flight,OH_6693
Flight,WN_1593
Flight,WN_2540
Flight,E_4057
Flight,XE_2266
Flight,DL_1578
Flight,EV_7066
Flight,E_3905
Flight,DL_1250
Flight,EV_5116
Flight,EV_4940
Flight,EV_5238
Flight,EV_4989
Flight,FL_415
Flight,DL_2106
Flight,DL_2322
Flight,DL_2319
Flight,DL_1097
Flight,EV_4192
Flight,EV_4674
Flight,F9_233
Flight,DL_2001
Flight,AA_2021
Flight,DL_1982
Flight,DL_144
Flight,DL_1087
Flight,WN_1257
Flight,DL_270
Flight,DL_1495
Flight,WN_3683
Flight,DL_987
Flight,AA_1996
Flight,WN_3383
Flight,DL_1287
Flight,EV_4961
Flight,DL_1227
Flight,DL_841
Flight,WN_296
Flight,WN_1050
Flight,DL_1434
Breezy,wea_ori
Flight,EV_4608
Flight,EV_4547
Flight,DL_2935
WeatherDelay,dep_ATL_r7
Flight,WN_1816
Flight,WN_2766
Flight,YV_7278
Flight,XE_5847
Flight,WN_1141
Flight,EV_5676
Flight,DL_1289
Flight,WN_2328
Flight,XE_6029
Flight,XE_5899
Flight,WN_3109
Flight,WN_846
Flight,US_1216
Airport,RNO
City,Reno
Flight,OO_5527
Flight,EV_4319
Flight,DL_863
GeoLocation,RNO
GeoLocation,Reno
Flight,EV_5246
Flight,EV_5969
Flight,WN_852
Flight,WN_969
Flight,WN_863
Flight,FL_317
Flight,WN_1089
Flight,WN_1440
Flight,EV_4103
Flight,DL_875
Flight,EV_5939
Flight,EV_4321
Flight,YV_3775
Flight,EV_5307
Flight,XE_4240
Flight,OO_6530
Flight,XE_4614
WeatherDelay,dep_DL_ori_r2
Flight,YV_2943
Flight,WN_2103
Flight,EV_5360
Flight,EV_5737
Flight,XE_6018
Flight,DL_1160
Flight,FL_274
Flight,WN_813
Flight,XE_3032
Flight,XE_5974
Flight,DL_1697
Flight,WN_3005
Flight,WN_280
SecurityDelay,dep_ATL_r1
Flight,OO_6365
Flight,DL_380
Flight,XE_5952
Flight,FL_985
Flight,EV_5159
Flight,WN_764
Flight,WN_163
Flight,US_1990
Flight,EV_5390
Flight,WN_2293
Flight,DL_1932
Flight,MQ_3163
Flight,DL_2213
Flight,EV_4927
WeatherDelay,dep_SAV_r5
Flight,DL_2055
Flight,EV_4954
Flight,WN_3312
Flight,DL_997
Flight,WN_792
Flight,DL_2500
Flight,DL_988
Flight,DL_1702
Flight,OO_4528
Flight,EV_5294
Flight,DL_407
WeatherDelay,dep_car_r4
Flight,XE_5903
Flight,WN_63
Flight,EV_4216
Flight,DL_2403
Flight,F9_265
Flight,DL_1005
Flight,YV_2639
Flight,EV_6118
Flight,DL_2586
Flight,WN_1260
Flight,DL_2559
Flight,WN_1143
Flight,EV_5102
Flight,FL_550
Flight,YV_3751
Flight,DL_1142
Flight,DL_1606
Flight,DL_502
Flight,EV_4912
Flight,WN_4126
Flight,OO_5182
Flight,WN_3887
WeatherDelay,dep_BNA_r4
Flight,DL_811
Flight,F9_747
Flight,US_896
Flight,DL_1277
WeatherDelay,dep_ATL_r6
Flight,US_1718
Flight,EV_5878
Flight,EV_4929
Flight,EV_3267
Flight,EV_5550
Flight,EV_4208
Flight,EV_5528
Flight,EV_4091
Flight,DL_1363
Flight,FL_926
Flight,WN_3611
Flight,DL_1677
Flight,FL_226
Flight,EV_4991
Flight,WN_4185
Flight,EV_5411
Flight,EV_4901
Flight,WN_403
Flight,WN_4415
Flight,US_1810
Flight,EV_5395
Flight,WN_4428
Flight,DL_1854
Flight,WN_1950
Flight,DL_2265
Flight,WN_1204
Flight,WN_4433
Flight,US_1995
Flight,OO_4766
Flight,WN_1220
Flight,EV_4489
Flight,DL_2596
Flight,DL_1880
Flight,DL_478
Flight,EV_4622
Flight,EV_4368
Flight,DL_1103
HeavyRain,wea_ori
Flight,DL_2040
Flight,EV_4873
Flight,DL_2202
Flight,DL_2081
Flight,MQ_3178
Flight,DL_762
Flight,EV_3935
Flight,CO_337
Flight,OH_6530
Flight,WN_362
Flight,DL_1930
Flight,OH_6594
Flight,EV_4154
Flight,DL_967
Flight,DL_1965
WeatherDelay,dep_SAV_r4
Flight,WN_699
Flight,DL_1689
Flight,EV_4973
Flight,WN_739
Flight,DL_1102
Flight,DL_1143
Flight,DL_1758
Flight,DL_1774
Flight,DL_1727
Flight,WN_1561
Flight,WN_3146
Flight,EV_4767
Flight,MQ_3669
SecurityDelay,dep_CLT_r4
Flight,EV_5549
Flight,WN_822
Flight,US_1973
Flight,DL_1515
Flight,MQ_3117
Flight,DL_672
Flight,US_677
Flight,WN_33
Flight,FL_457
Flight,EV_5304
Flight,DL_652
Flight,DL_537
Flight,WN_2585
Flight,WN_1312
Flight,EV_4443
Flight,DL_2593
Flight,US_449
Flight,DL_1659
Flight,EV_6105
Flight,EV_5610
Flight,EV_5439
Flight,EV_4565
Airport,RST
Flight,EV_5107
Flight,DL_1840
Flight,WN_5616
Flight,DL_1485
Flight,DL_783
Flight,WN_5012
Flight,EV_5216
Flight,EV_5139
Flight,DL_2247
Flight,EV_5559
Flight,DL_1379
Flight,WN_2430
Flight,WN_5622
Flight,WN_4972
Flight,WN_5160
Flight,EV_5252
Foggy,wea_des
GeoLocation,RST
Flight,EV_5048
Flight,EV_5309
Flight,WN_2002
Flight,WN_727
Flight,WN_3861
Flight,EV_5078
Flight,FL_289
Flight,DL_2542
Flight,AA_1843
Flight,DL_1310
Flight,E_3582
Snow,wea_ori
SnowWeather,wea_ori
Flight,DL_2279
Flight,YV_7238
Flight,E_3650
Flight,OH_6410
Flight,DL_2969
Flight,EV_5510
Flight,WN_104
Flight,DL_1849
Flight,E_4046
Flight,EV_5451
Flight,EV_5154
Flight,DL_1531
Airport,ONT
City,Ontario
Flight,WN_1471
Flight,WN_1869
Flight,WN_1409
Flight,WN_1682
GeoLocation,ONT
GeoLocation,Ontario
Flight,EV_5405
Flight,DL_2435
Flight,DL_1124
Flight,DL_1120
Flight,AA_552
Flight,DL_315
Flight,OO_5988
Flight,OO_4877
Flight,OO_3545
Flight,WN_2917
Flight,DL_2289
Flight,WN_2671
Flight,WN_5742
Flight,WN_1340
Flight,EV_4872
Flight,US_32
Flight,DL_1067
Flight,YV_2670
Flight,EV_5186
Flight,EV_4440
Flight,EV_5996
Flight,DL_508
Flight,WN_536
Flight,WN_2282
Flight,EV_4439
Flight,EV_4144
Flight,EV_4280
Flight,EV_5268
Flight,DL_1564
Flight,DL_2170
Flight,DL_2094
Flight,UA_689
Flight,EV_5419
Flight,F9_1689
Flight,WN_53
Flight,EV_5576
Flight,CO_1143
Flight,DL_2975
Flight,DL_2237
Flight,WN_1571
Flight,E_3849
Flight,WN_2497
Flight,US_1578
Flight,WN_1386
Flight,DL_2398
Flight,DL_1182
Flight,DL_786
Flight,OO_4822
Flight,WN_1265
Flight,EV_4034
Flight,EV_5500
Flight,DL_1385
Flight,DL_1458
Flight,DL_1491
Flight,DL_586
Flight,DL_2425
Flight,EV_5026
Flight,WN_4563
Flight,EV_6176
Flight,WN_4218
Flight,WN_4037
Flight,WN_4350
Flight,DL_2798
Flight,DL_1321
Flight,EV_5340
Flight,EV_5237
Flight,WN_3583
Flight,WN_5300
Flight,OO_4567
Flight,WN_2527
Flight,EV_4981
Flight,DL_2220
Flight,WN_2458
Flight,WN_2838
Flight,WN_6249
Flight,WN_3677
Flight,WN_6157
Flight,WN_494
Flight,WN_2983
Flight,WN_5117
Flight,EV_4874
Flight,DL_2532
Flight,DL_1685
Flight,EV_4937
Flight,DL_1361
Flight,DL_476
Flight,MQ_3430
Flight,DL_350
Flight,DL_1311
Flight,DL_1585
Flight,DL_753
Flight,WN_6123
Flight,DL_752
Flight,DL_653
Flight,WN_5930
Flight,DL_1337
Flight,DL_915
Flight,WN_6283
Flight,EV_5166
Flight,DL_2832
Flight,AA_1971
WeatherDelay,dep_car_r7
Flight,EV_5372
PossibleLightRain,wea_des
Flight,EV_4382
Flight,OO_4477
Flight,DL_1228
Flight,EV_5074
Flight,WN_6076
Flight,YV_3772
Flight,WN_2578
Flight,DL_2062
Flight,DL_739
Flight,DL_1297
Flight,WN_210
Flight,WN_452
Flight,FL_544
Flight,WN_1075
Flight,DL_1775
Flight,FL_934
Flight,EV_4191
Flight,DL_953
Flight,EV_5262
Flight,DL_990
Flight,DL_499
Flight,EV_7107
Flight,DL_1441
Flight,XE_2081
Flight,WN_531
Flight,XE_2881
Flight,WN_2360
Flight,XE_2010
Flight,YV_2938
Flight,DL_2339
Flight,EV_4942
Flight,DL_546
Flight,DL_427
Flight,XE_5926
Airport,LGB
City,Long_Beach
Flight,DL_1760
Flight,WN_3353
Flight,OO_4812
Flight,EV_4559
Flight,EV_4164
Flight,WN_1501
Flight,WN_3549
Flight,WN_1762
Flight,DL_1600
GeoLocation,LGB
GeoLocation,Long_Beach
Flight,WN_3430
Flight,WN_1494
Flight,WN_3161
Flight,DL_1847
Flight,FL_490
Flight,EV_3816
Flight,EV_3833
Flight,WN_213
Flight,WN_2536
Flight,DL_475
Flight,DL_1669
Flight,WN_3521
Flight,WN_1122
Flight,EV_5401
WeatherDelay,dep_ATL_r3
Flight,DL_489
Flight,EV_5047
Flight,AA_891
Flight,WN_5100
Flight,XE_5931
Flight,XE_6138
Flight,EV_5433
Flight,DL_2028
Flight,YV_3766
Flight,XE_4236
Flight,EV_5981
Flight,WN_1536
Flight,EV_3812
Flight,DL_2068
Flight,DL_2182
Flight,DL_740
Flight,EV_4895
Flight,EV_5940
Flight,DL_2492
Flight,DL_2602
Flight,EV_5423
Flight,XE_3055
Flight,WN_3259
Flight,XE_2986
Flight,YV_2629
Flight,OO_6977
Flight,EV_7345
Flight,EV_7069
Flight,EV_4964
Flight,UA_468
Flight,EV_5017
Flight,WN_600
Flight,EV_6020
Flight,WN_3186
Flight,WN_3640
WeatherDelay,dep_ATL_r10
WeatherDelay,dep_car_r2
Flight,EV_4331
Flight,EV_4171
Flight,WN_856
Flight,WN_253
Flight,EV_4715
Flight,WN_2598
Flight,DL_2434
Flight,DL_2620
Flight,WN_5025
Flight,WN_5446
Flight,WN_100
Flight,OO_5237
Flight,DL_1869
WeatherDelay,dep_car_r8
Flight,DL_881
Flight,DL_883
Flight,DL_449
Flight,DL_1202
Flight,DL_98
Flight,XE_2264
Flight,DL_1917
Flight,XE_2947
Flight,EV_4949
Flight,DL_1330
Flight,E_4360
Flight,DL_1890
Flight,EV_7095
Flight,DL_1432
Flight,FL_1816
Flight,DL_2318
Flight,AA_2464
Flight,DL_2295
Flight,US_1723
Flight,US_639
Flight,DL_1790
Flight,DL_1846
Flight,US_1996
Flight,DL_2066
Flight,XE_6074
Flight,XE_2982
Flight,OO_5839
WeatherDelay,dep_ATL_r1
Flight,WN_5848
Flight,DL_7396
SecurityDelay,dep_CLT_r3
Flight,DL_2276
Flight,DL_2313
Flight,EV_5913
Flight,DL_973
Flight,OO_5277
Flight,UA_469
Flight,DL_2624
Flight,DL_2043
Flight,DL_1793
Flight,OO_4601
Flight,EV_5110
Flight,DL_1130
Foggy,wea_ori
Airport,FSD
City,Sioux_Falls
Flight,DL_2044
GeoLocation,S_SD
GeoLocation,Sioux_Falls
GeoLocation,FSD
State,S_SD
Flight,EV_5443
Flight,DL_1323
Flight,WN_2747
Flight,WN_4226
Flight,OO_4670
Flight,WN_2039
Flight,OO_4522
Flight,EV_5391
Flight,WN_5385
WeatherDelay,dep_ATL_r9
Flight,WN_256
Flight,YV_2897
Flight,WN_1302
Flight,EV_4996
Flight,XE_2526
Flight,EV_5686
Flight,EV_4896
Flight,DL_995
Flight,WN_2480
Flight,WN_162
Flight,XE_6139
Flight,EV_5695
Flight,EV_5027
Flight,DL_1885
Flight,DL_943
Flight,EV_6092
Flight,DL_1174
Flight,YV_3785
Flight,B6_2942
Flight,DL_1063
Flight,DL_1811
Flight,EV_4425
Flight,EV_5709
Flight,DL_1812
Flight,DL_2424
Flight,US_2052
Flight,EV_4581
Flight,EV_5015
Flight,DL_2060
Flight,EV_4230
Flight,WN_3742
Flight,DL_1303
Flight,WN_1022
Flight,OO_4564
Flight,OO_4466
Flight,DL_2076
Flight,DL_2418
Flight,DL_1381
Flight,WN_1872
Flight,WN_1993
Flight,AA_1787
Flight,OO_5227
Flight,AA_508
Flight,WN_2910
Flight,WN_3802
Flight,DL_105
Flight,EV_5982
Flight,EV_5396
Flight,EV_5474
Flight,FL_1129
Flight,E_3979
Flight,WN_830
Flight,DL_440
Flight,YV_2729
Flight,US_1863
Flight,FL_569
Flight,FL_465
Flight,WN_1548
Flight,WN_1508
Flight,EV_5072
Flight,EV_4347
Flight,DL_1693
Flight,XE_6064
Flight,EV_5160
Flight,FL_406
Flight,WN_6602
Flight,WN_4007
Flight,DL_2788
Flight,DL_463
Flight,EV_5229
Flight,DL_761
Flight,WN_2363
Flight,WN_4063
Flight,WN_2337
Flight,DL_840
Flight,WN_3424
Flight,DL_775
Flight,EV_5967
Airport,BOI
City,Boise
Flight,EV_5601
Flight,MQ_2990
Flight,WN_3279
Flight,WN_1334
Flight,EV_4990
Flight,WN_3906
Flight,WN_122
Flight,DL_869
GeoLocation,Boise
GeoLocation,BOI
GeoLocation,S_ID
HeavyRain,wea_des
State,S_ID
Flight,DL_2407
Flight,DL_2141
Flight,DL_2244
Flight,EV_5938
Flight,EV_4330
Flight,EV_4933
Flight,WN_4526
Flight,WN_2086
Flight,UA_504
Flight,EV_5089
Flight,DL_1395
Flight,WN_3721
Flight,DL_706
Flight,EV_4543
Flight,YV_2787
Flight,EV_5121
Flight,YV_2695
Flight,DL_248
Flight,EV_4356
Flight,YV_3788
Flight,EV_3850
Flight,XE_2128
Flight,EV_5397
Flight,DL_1707
Flight,OO_5595
Flight,XE_4712
Flight,US_1050
Flight,WN_754
Flight,EV_4117
Flight,DL_2320
Flight,WN_4796
Flight,WN_660
Flight,WN_1026
Flight,EV_4545
Flight,OO_4641
Flight,US_421
Flight,YV_2876
Flight,YV_3743
Flight,EV_4919
Flight,DL_766
Flight,WN_3522
Flight,WN_1144
Flight,US_1489
Flight,WN_385
Flight,XE_5828
Flight,EV_3810
Flight,OH_6258
Flight,E_3708
Flight,OH_6290
Flight,DL_1159
Flight,EV_2410
Flight,EV_5849
Flight,XE_5836
Flight,DL_2528
Flight,XE_5949
Flight,EV_5577
Flight,OO_4512
Flight,DL_1925
Flight,EV_5864
Flight,DL_2562
Flight,EV_5194
Flight,DL_2842
Flight,EV_5256
Flight,DL_1809
Flight,EV_5173
SecurityDelay,dep_BNA_r1
Flight,EV_4353
Flight,EV_4570
Flight,DL_1997
Flight,WN_3394
Flight,WN_2099
Flight,DL_2436
Flight,DL_776
Flight,AA_889
Flight,DL_433
Flight,EV_4987
Flight,EV_5031
Flight,US_1977
Flight,EV_5129
Flight,EV_5008
Flight,DL_123
Flight,E_4284
Flight,EV_5542
Flight,DL_2790
Flight,WN_2409
Flight,DL_898
Flight,AA_1820
Flight,EV_5458
Flight,DL_1493
Flight,WN_2610
Flight,AA_619
Flight,WN_4061
Flight,DL_2629
Flight,EV_4212
Flight,DL_1125
Flight,DL_2604
Flight,EV_3835
Flight,EV_6021
Flight,EV_5947
Flight,EV_5626
Flight,FL_212
Flight,DL_1863
Flight,EV_5704
Flight,WN_1791
Flight,WN_4120
Flight,YV_2737
Flight,WN_1686
Flight,EV_5598
Flight,EV_4096
Flight,EV_4509
Flight,WN_1975
Flight,EV_5833
Flight,DL_2381
Flight,EV_5247
Flight,DL_2544
Flight,EV_5546
Flight,DL_919
Flight,DL_2123
Flight,WN_761
Flight,US_1979
Flight,EV_4876
Flight,DL_2506
Flight,DL_2363
Flight,WN_2909
Flight,WN_3131
Flight,WN_1596
Flight,YV_3769
Flight,WN_3201
Flight,WN_2678
Flight,EV_6057
Flight,F9_423
Flight,E_3332
Airport,FCA
City,Kalispell
Flight,YV_2764
Flight,DL_2082
Flight,FL_459
GeoLocation,FCA
